224	the
132	you
128	i
128	and
98	to
98	a
84	it
71	we're
71	in
69	your
66	down
61	i'm
60	da
58	this
55	me
51	just
50	of
47	my
47	keep
46	oh
45	so
41	for
40	on
39	but
38	up
33	i'll
31	not
30	all
29	out
29	it's
29	don't
29	be
28	only
27	dance
27	are
26	like
25	going
24	with
24	ow
24	is
24	cause
23	we
23	love
22	one
21	said
21	never
21	good
21	everyone
20	way
20	best
19	got
19	always
18	that
18	myself
17	say
16	old
16	no
16	know
16	if
16	can't
15	what
15	or
15	day
15	can
14	make
14	heart
14	do
14	as
13	take
13	at
12	you're
12	time
12	telling
12	our
12	home
12	fitting
12	doo
12	cover
11	such
11	put
11	mind
11	friends
11	biggest
11	been
10	was
10	trying
10	them
10	round
10	misery
10	from
10	found
10	first
10	fashion
10	earlier
10	blue
10	around
10	an
10	'cause
9	won't
9	show
9	now
9	nothing
9	last
9	isn't
9	i've
9	growing
9	getting
9	every
9	behind
9	bed
9	am
8	yourself
8	you've
8	when
8	waste
8	want
8	us
8	too
8	they
8	swear
8	story's
8	sleeping
8	shame
8	pull
8	off
8	mistake
8	matter
8	loaded
8	light
8	lie
8	high
8	has
8	god
8	get
8	complex
8	cock
8	chances
7	who
7	which
7	turn
7	they'd
7	these
7	swinging
7	sure
7	sugar
7	she
7	secret
7	relives
7	quiet
7	pen
7	number
7	n
7	music
7	meant
7	matters
7	many
7	line
7	lay
7	kiss
7	kept
7	how
7	hand
7	gold
7	forget
7	flames
7	failure
7	easy
7	deserves
7	comes
7	came
7	bullet
7	blame
6	wrecker
6	words
6	why
6	well
6	until
6	type
6	trunk
6	times
6	through
6	then
6	perfume
6	over
6	new
6	need
6	look
6	locked
6	left
6	her
6	feeling
6	even
6	dreaming
6	douse
6	desperate
6	dead
6	cheap
6	alone
5	x
5	write
5	worse
5	will
5	we've
5	wall
5	stop
5	sitting
5	singing
5	secret's
5	same
5	own
5	moves
5	leave
5	into
5	have
5	half
5	everything
5	ever
5	else
5	dances
5	conscience
5	break
5	between
5	besides
5	being
5	because
5	bad
5	back
5	apart
5	alive
5	aim
5	about
4	you'll
4	yeah
4	word
4	weigh
4	warm
4	used
4	trends
4	tears
4	talking
4	still
4	songs
4	song
4	someone
4	shining
4	set
4	sense
4	pressed
4	part
4	older
4	notch
4	mattress
4	match
4	lying
4	lies
4	liars
4	least
4	latest
4	late
4	knew
4	kids
4	kid
4	ice
4	i'd
4	his
4	hey
4	hearts
4	head
4	feel
4	falling
4	early
4	drop
4	did
4	cure
4	couldn't
4	clocks
4	city
4	car
4	burn
